Year,Engine Size,Mileage,Price,Make_BMW,Make_Ford,Make_Honda,Make_Toyota,Model_Model B,Model_Model C,Model_Model D,Model_Model E,Fuel Type_Electric,Fuel Type_Petrol,Transmission_Manual
2020,4,183877,31475,0,0,1,0,0,0,0,0,0,0,0
2009,3,121327,23566,0,1,0,0,0,1,0,0,0,1,1
2015,4,49648,29139,0,0,0,1,0,1,0,0,0,0,0
2006,2,115192,21066,0,0,0,1,0,0,0,0,1,0,1
2003,2,187923,15437,0,0,0,0,0,1,0,0,0,0,0
2019,3,162760,25075,0,0,1,0,0,0,1,0,1,0,1
2010,1,93498,23096,0,0,0,1,0,0,1,0,1,0,0
2015,2,29764,33461,0,0,1,0,0,0,1,0,0,0,0
2019,3,32470,32431,0,0,1,0,0,0,0,1,1,0,1
2003,3,169573,21766,0,0,0,0,0,1,0,0,1,0,0
2021,4,57207,34026,0,0,1,0,0,0,0,0,0,1,0
2021,3,62157,33142,0,1,0,0,0,0,0,0,0,1,1
2016,1,134288,23426,0,0,1,0,0,0,0,1,0,1,0
2012,1,153144,19493,0,0,0,0,0,0,0,0,0,0,0
2010,2,93778,25657,0,0,0,0,0,0,1,0,0,1,1
2002,2,130016,17050,0,0,0,0,0,1,0,0,1,0,0
2008,1,124288,22972,0,0,0,1,0,0,0,0,0,0,1
2005,1,168204,16896,0,1,0,0,0,0,0,0,0,0,0
2021,3,110573,31842,0,0,0,1,1,0,0,0,0,0,1
2020,3,120730,28803,1,0,0,0,1,0,0,0,0,0,1
2010,4,148933,23323,0,1,0,0,1,0,0,0,1,0,0
2015,3,64186,33056,0,0,1,0,0,1,0,0,1,0,1
2018,3,4960,33036,0,0,0,0,0,0,1,0,0,1,0
2004,3,18781,26759,1,0,0,0,0,0,1,0,0,0,0
2013,4,31126,34981,0,1,0,0,0,0,1,0,0,1,1
2016,3,153650,25463,0,0,0,1,0,1,0,0,1,0,0
2002,4,106034,25038,0,0,0,0,0,1,0,0,0,0,0
2003,4,17883,27662,0,0,0,1,1,0,0,0,1,0,1
2015,4,29782,31056,0,1,0,0,0,0,0,0,0,1,0
2015,2,56387,29028,0,1,0,0,0,0,0,1,1,0,0
2020,1,148051,24594,1,0,0,0,0,0,0,1,0,0,1
2003,1,33746,27388,0,0,1,0,0,0,0,0,0,0,0
2018,1,66266,25196,0,0,0,1,1,0,0,0,0,1,0
2016,1,56,29293,1,0,0,0,0,0,0,0,0,0,1
2012,1,31457,25165,0,0,0,0,0,0,0,0,1,0,0
2021,2,133315,26949,0,0,1,0,0,0,0,1,1,0,0
2000,2,186103,15129,1,0,0,0,1,0,0,0,1,0,1
2011,3,132773,23116,0,0,0,1,0,1,0,0,1,0,0
2003,1,187453,15463,0,1,0,0,0,0,0,1,0,1,0
2010,3,181510,21296,0,0,0,0,0,1,0,0,1,0,1
2004,3,73839,26999,0,0,0,1,1,0,0,0,0,1,1
2001,3,80636,20171,0,0,1,0,0,0,0,0,1,0,0
2016,4,107697,33737,0,0,1,0,0,0,1,0,0,1,0
2007,1,66483,22527,0,1,0,0,0,0,1,0,1,0,1
2005,1,20505,26217,0,1,0,0,1,0,0,0,1,0,0
2020,2,137625,27349,0,0,0,0,0,0,1,0,0,1,0
2008,1,33525,22562,0,0,0,0,0,1,0,0,0,0,0
2012,3,96008,25672,0,1,0,0,0,0,1,0,0,0,1
2010,2,44348,23809,0,1,0,0,1,0,0,0,0,0,0
2015,2,7273,29913,0,0,1,0,1,0,0,0,0,1,0
2015,1,64236,26832,0,1,0,0,0,1,0,0,0,0,1
2001,2,134607,17261,1,0,0,0,0,0,1,0,0,0,1
2009,3,149749,24872,0,0,0,1,0,0,1,0,0,1,1
2011,3,107157,24843,0,1,0,0,0,0,0,0,0,0,0
2007,1,908,21866,0,0,0,0,0,0,0,1,0,0,0
2010,1,108352,28470,1,0,0,0,1,0,0,0,0,0,1
2009,1,95967,19520,0,0,0,0,0,0,0,0,0,1,0
2012,1,88989,24488,1,0,0,0,1,0,0,0,0,1,0
2016,4,35079,30437,0,1,0,0,0,0,0,0,0,0,0
2006,1,111889,19295,0,0,0,1,0,0,0,1,0,0,0
2002,3,49323,23144,0,0,0,0,0,0,0,0,0,1,1
2019,4,176392,22235,1,0,0,0,1,0,0,0,0,0,1
2012,1,89909,22538,0,0,1,0,0,0,1,0,0,1,0
2018,2,46105,30594,0,1,0,0,1,0,0,0,0,0,1
2006,4,161236,22300,0,0,0,1,0,1,0,0,0,1,0
2008,3,132957,24638,0,1,0,0,0,1,0,0,1,0,0
2018,2,188891,23416,0,0,1,0,0,1,0,0,1,0,1
2012,3,1049,32485,0,0,0,1,0,1,0,0,0,1,1
2021,3,53281,34976,0,0,1,0,0,0,0,1,1,0,0
2007,2,43271,24666,0,1,0,0,0,0,1,0,0,0,0
2021,4,66697,34023,1,0,0,0,0,0,1,0,0,1,0
2017,2,197423,21041,0,1,0,0,1,0,0,0,0,1,0
2001,2,36534,24462,0,1,0,0,0,0,0,0,0,0,1
2017,4,93034,31282,0,1,0,0,1,0,0,0,0,0,1
2017,4,58097,31867,0,0,0,0,1,0,0,0,0,1,0
2010,2,184885,20380,0,0,1,0,1,0,0,0,0,0,0
2000,1,25037,20172,0,0,1,0,1,0,0,0,0,1,1
2013,3,167079,22149,0,0,1,0,0,0,1,0,0,0,0
2015,3,27278,34637,0,0,0,0,0,0,0,0,0,1,1
2010,3,139344,21254,1,0,0,0,1,0,0,0,0,0,0
2000,4,188255,16324,0,1,0,0,0,0,1,0,0,0,1
2006,4,99173,26378,1,0,0,0,1,0,0,0,1,0,0
2015,2,38294,33287,0,0,0,0,0,1,0,0,1,0,0
2013,1,73277,23081,0,0,1,0,1,0,0,0,1,0,0
2014,2,193581,22546,0,1,0,0,1,0,0,0,0,0,1
2013,3,4694,29680,0,0,0,1,0,0,0,1,0,1,1
2020,3,58150,30434,0,0,0,1,0,1,0,0,0,0,0
2010,2,67470,28690,1,0,0,0,0,0,0,0,1,0,0
2015,2,21556,31353,0,0,1,0,1,0,0,0,0,0,0
2018,2,195543,24549,0,0,0,1,0,0,0,0,1,0,0
2016,2,180927,24126,1,0,0,0,0,1,0,0,1,0,1
2005,2,49086,20466,0,0,0,0,1,0,0,0,0,1,1
2010,1,149979,17309,1,0,0,0,0,0,0,1,0,1,1
2016,2,179559,22971,1,0,0,0,0,0,1,0,1,0,0
2008,2,160230,15794,1,0,0,0,0,0,0,1,1,0,0
2017,3,151365,24023,0,1,0,0,0,0,0,1,0,0,1
2016,1,176833,23412,1,0,0,0,0,0,1,0,1,0,0
2011,3,99468,26243,1,0,0,0,0,0,1,0,0,0,1
2021,3,33387,35251,0,1,0,0,0,0,1,0,1,0,1
2021,3,171822,27452,0,1,0,0,1,0,0,0,0,1,1
2004,3,68602,23210,0,0,0,0,0,0,0,0,0,1,1
2010,2,152328,17055,0,0,1,0,0,0,0,0,1,0,0
2003,2,136666,19333,0,0,0,1,0,0,1,0,0,0,1
2003,4,2460,31886,0,0,0,1,0,0,0,1,0,0,0
2002,3,72356,22479,1,0,0,0,0,1,0,0,0,0,1
2016,4,54698,33202,0,0,0,0,0,0,1,0,1,0,1
2006,3,101746,21073,1,0,0,0,0,0,0,1,1,0,1
2003,1,16191,21546,0,0,0,1,0,0,0,1,0,1,1
2012,1,84631,23850,0,1,0,0,1,0,0,0,0,1,0
2011,3,10529,31460,0,0,1,0,1,0,0,0,1,0,0
2000,2,32175,23103,0,0,0,0,0,0,0,0,0,1,0
2020,2,17675,28053,0,1,0,0,0,0,0,0,0,0,0
2018,3,174230,25974,0,0,1,0,0,1,0,0,0,0,1
2020,2,46798,29325,0,0,0,0,0,1,0,0,1,0,0
2019,2,70910,28536,0,0,0,0,0,1,0,0,0,0,0
2017,4,130400,28757,0,0,0,1,0,1,0,0,1,0,1
2010,4,157048,26280,0,1,0,0,0,0,0,1,0,0,0
2019,2,194188,23781,0,0,0,0,0,0,0,1,1,0,0
2002,3,78678,26701,0,0,0,0,0,0,0,0,0,0,0
2016,4,62821,30459,0,0,1,0,1,0,0,0,0,0,0
2011,2,12204,26055,0,0,0,1,1,0,0,0,0,1,1
2009,1,186737,19473,1,0,0,0,0,0,1,0,0,1,1
2007,1,7394,24997,0,0,0,1,0,0,0,1,0,1,0
2014,2,64814,26872,1,0,0,0,0,1,0,0,0,1,1
2004,2,33593,24595,0,1,0,0,0,1,0,0,0,1,0
2003,4,173036,22518,0,1,0,0,0,0,1,0,0,1,0
2020,3,115064,30885,0,0,0,0,1,0,0,0,1,0,0
2019,3,53365,31773,0,1,0,0,0,1,0,0,1,0,1
2018,4,131515,29141,0,0,0,0,1,0,0,0,0,1,1
2020,4,159252,29818,0,0,0,1,0,0,1,0,1,0,1
2003,2,179863,16104,0,1,0,0,1,0,0,0,0,1,1
2014,1,174737,22887,0,0,0,1,1,0,0,0,1,0,1
2016,3,103700,28463,0,0,0,1,1,0,0,0,0,0,1
2011,2,97077,22318,0,1,0,0,0,1,0,0,1,0,0
2002,2,134537,23827,0,0,0,1,0,0,0,0,1,0,1
2009,3,68247,26836,0,1,0,0,0,0,0,1,1,0,0
2014,4,182631,26936,0,1,0,0,1,0,0,0,0,0,0
2009,2,156270,21730,0,1,0,0,1,0,0,0,0,1,1
2017,3,54740,32536,1,0,0,0,1,0,0,0,1,0,0
2000,1,153560,14666,0,0,0,1,0,0,0,0,1,0,0
2002,3,169587,12713,0,0,1,0,0,0,1,0,0,0,0
2020,1,27898,27478,0,1,0,0,0,1,0,0,0,1,1
2011,4,132991,26708,0,0,0,1,0,0,0,0,1,0,1
2000,1,181142,6704,0,0,0,0,1,0,0,0,0,0,0
2002,3,62613,24012,0,1,0,0,0,0,0,0,0,1,1
2002,1,96707,18887,0,1,0,0,0,0,0,0,0,1,0
2004,1,111777,20877,0,0,1,0,0,0,0,0,1,0,1
2018,2,47003,32246,1,0,0,0,0,0,1,0,1,0,0
2000,2,48478,23492,1,0,0,0,0,0,0,1,1,0,0
2003,1,145506,19835,0,1,0,0,0,1,0,0,1,0,1
2003,2,177318,18226,0,0,0,1,0,0,1,0,0,0,1
2016,3,167721,26007,0,0,0,0,0,0,1,0,0,0,1
2013,3,59030,28879,0,0,0,0,0,0,0,1,1,0,1
2017,1,184133,21122,0,0,0,1,0,0,1,0,0,1,1
2000,3,133071,18995,0,1,0,0,0,0,0,0,1,0,0
2021,1,145921,26839,0,0,0,0,0,0,0,0,0,1,0
2015,2,52800,30804,1,0,0,0,1,0,0,0,0,1,0
2002,1,5445,22765,0,0,0,1,0,0,1,0,0,1,1
2020,3,149112,30392,0,0,1,0,1,0,0,0,0,0,1
2008,1,195387,16446,0,1,0,0,0,1,0,0,0,1,0
2003,4,246,27396,0,0,0,1,0,0,0,0,0,1,0
2020,2,31153,31620,0,0,0,0,0,1,0,0,0,0,0
